us_congress,il_senate,il_house,cook_commissioner,community_area,ward,precinct
7,5,10,1,HUMBOLDT PARK,37,37003
1,13,26,3,GRAND BOULEVARD,4,4018
9,7,14,10,ROGERS PARK,49,49004
4,20,39,8,LOGAN SQUARE,26,26034
1,3,5,3,WOODLAWN,20,20033
,,,10,EDGEWATER,48,48039
4,6,11,12,IRVING PARK,33,33010
1,13,25,3,HYDE PARK,5,5027
4,20,39,8,LOGAN SQUARE,26,26034
1,13,25,3,HYDE PARK,5,5008
9,7,14,10,EDGEWATER,48,48039
4,20,39,8,LOGAN SQUARE,32,32011
1,3,5,3,GREATER GRAND CROSSING,5,5030
9,7,14,13,ROGERS PARK,49,49007
4,2,3,8,LOGAN SQUARE,35,35002
1,13,26,3,WASHINGTON PARK,20,20014
9,7,13,10,UPTOWN,47,47019
4,20,40,8,AVONDALE,35,35001
1,13,26,3,WASHINGTON PARK,20,20014
9,7,14,10,EDGEWATER,48,48016
4,20,40,8,AVONDALE,33,33009
1,3,5,3,WOODLAWN,20,20014
9,7,14,10,EDGEWATER,48,48007
5,20,40,12,IRVING PARK,45,45006
1,13,25,3,HYDE PARK,4,4001
9,7,14,10,EDGEWATER,48,48039
5,5,10,12,WEST TOWN,1,1011
1,13,25,3,HYDE PARK,5,5024
9,7,14,10,EDGEWATER,48,48003
4,2,4,8,HUMBOLDT PARK,26,26005
1,13,25,3,HYDE PARK,5,5003
9,7,14,10,EDGEWATER,48,48041
4,20,39,8,AVONDALE,35,35011
1,13,26,3,WASHINGTON PARK,4,4003
9,7,13,10,WEST RIDGE,40,40035
5,6,11,12,NORTH CENTER,32,32038
1,13,26,3,WASHINGTON PARK,20,20014
5,6,11,12,NORTH CENTER,47,47048
1,13,26,3,WASHINGTON PARK,20,20014
9,7,14,10,ROGERS PARK,49,49002
4,2,4,8,HUMBOLDT PARK,26,26011
1,3,5,3,GREATER GRAND CROSSING,5,5030
9,7,13,10,EDGEWATER,48,48020
4,20,40,8,AVONDALE,35,35024
1,3,5,3,GREATER GRAND CROSSING,5,5030
9,7,14,10,EDGEWATER,48,48007
4,20,40,8,AVONDALE,33,33013
7,13,26,3,GRAND BOULEVARD,3,3031
4,2,4,8,HUMBOLDT PARK,26,26044
