Precinct	Votes	votes|Lori Lightfoot	pct|Lori Lightfoot	votes|Toni Preckwinkle	pct|Toni Preckwinkle
01001	262	176	67.18	86	32.82
01002	209	135	64.59	74	35.41
01003	279	210	75.27	69	24.73
01004	282	209	74.11	73	25.89
01005	257	187	72.76	70	27.24
01006	238	176	73.95	62	26.05
01007	200	147	73.50	53	26.50
01008	265	182	68.68	83	31.32
01009	252	168	66.67	84	33.33
01010	261	209	80.08	52	19.92
01011	279	197	70.61	82	29.39
01012	337	241	71.51	96	28.49
01013	125	82	65.60	43	34.40
01014	261	202	77.39	59	22.61
01015	228	165	72.37	63	27.63
01016	301	202	67.11	99	32.89
01017	270	155	57.41	115	42.59
01018	270	161	59.63	109	40.37
01019	304	204	67.11	100	32.89
01020	198	127	64.14	71	35.86
01021	294	212	72.11	82	27.89
01022	170	124	72.94	46	27.06
01023	379	246	64.91	133	35.09
01024	216	139	64.35	77	35.65
01025	235	154	65.53	81	34.47
01026	175	114	65.14	61	34.86
01027	260	211	81.15	49	18.85
01028	93	68	73.12	25	26.88
01029	335	263	78.51	72	21.49
01030	259	161	62.16	98	37.84
01031	262	193	73.66	69	26.34
01032	275	202	73.45	73	26.55
01033	301	233	77.41	68	22.59
01034	219	148	67.58	71	32.42
01035	341	267	78.30	74	21.70
01036	279	220	78.85	59	21.15
01037	272	204	75.00	68	25.00
01038	250	191	76.40	59	23.60
01039	215	160	74.42	55	25.58
01040	282	224	79.43	58	20.57
01041	184	126	68.48	58	31.52
01042	92	66	71.74	26	28.26
01043	182	147	80.77	35	19.23
01044	220	154	70.00	66	30.00
02001	250	177	70.80	73	29.20
02002	253	203	80.24	50	19.76
02003	286	221	77.27	65	22.73
02004	210	157	74.76	53	25.24
02005	294	221	75.17	73	24.83
02006	201	152	75.62	49	24.38
02007	245	200	81.63	45	18.37
02008	262	197	75.19	65	24.81
02009	224	203	90.63	21	9.38
02010	314	253	80.57	61	19.43
02011	357	307	85.99	50	14.01
02012	308	252	81.82	56	18.18
02013	319	257	80.56	62	19.44
02014	353	271	76.77	82	23.23
02015	279	213	76.34	66	23.66
02016	234	177	75.64	57	24.36
02017	381	282	74.02	99	25.98
02018	272	209	76.84	63	23.16
02019	291	242	83.16	49	16.84
02020	232	195	84.05	37	15.95
02021	310	235	75.81	75	24.19
02022	347	296	85.30	51	14.70
02023	279	240	86.02	39	13.98
02024	289	239	82.70	50	17.30
02025	288	224	77.78	64	22.22
02026	248	212	85.48	36	14.52
02027	267	232	86.89	35	13.11
02028	268	218	81.34	50	18.66
02029	248	217	87.50	31	12.50
02030	232	197	84.91	35	15.09
02031	427	359	84.07	68	15.93
02032	181	151	83.43	30	16.57
02033	493	415	84.18	78	15.82
02034	309	266	86.08	43	13.92
02035	270	239	88.52	31	11.48
02036	290	235	81.03	55	18.97
02037	298	239	80.20	59	19.80
02038	299	253	84.62	46	15.38
02039	200	135	67.50	65	32.50
02040	289	238	82.35	51	17.65
02041	225	191	84.89	34	15.11
02042	244	187	76.64	57	23.36
02043	349	282	80.80	67	19.20
02044	203	176	86.70	27	13.30
02045	324	241	74.38	83	25.62
02046	152	124	81.58	28	18.42
03001	407	274	67.32	133	32.68
03002	454	261	57.49	193	42.51
03003	319	206	64.58	113	35.42
03004	377	245	64.99	132	35.01
03005	172	109	63.37	63	36.63
03006	388	322	82.99	66	17.01
03007	260	184	70.77	76	29.23
03008	237	158	66.67	79	33.33
03009	336	210	62.50	126	37.50
03010	128	87	67.97	41	32.03
03011	304	197	64.80	107	35.20
03012	375	240	64.00	135	36.00
03013	406	320	78.82	86	21.18
03014	323	235	72.76	88	27.24
