Precinct	Votes	votes|Jerry Joyce	pct|Jerry Joyce	votes|Paul Vallas	pct|Paul Vallas	votes|Willie L. Wilson	pct|Willie L. Wilson	votes|Toni Preckwinkle	pct|Toni Preckwinkle	votes|William M. Daley	pct|William M. Daley	votes|Garry Mccarthy	pct|Garry Mccarthy	votes|Gery Chico	pct|Gery Chico	votes|Susana A. Mendoza	pct|Susana A. Mendoza	votes|Amara Enyia	pct|Amara Enyia	votes|La Shawn K. Ford	pct|La Shawn K. Ford	votes|Neal Sales-Griffin	pct|Neal Sales-Griffin	votes|Lori Lightfoot	pct|Lori Lightfoot	votes|Robert ''Bob'' Fioretti	pct|Robert ''Bob'' Fioretti	votes|John Kenneth Kozlar	pct|John Kenneth Kozlar
01001	331	10	3.02	8	2.42	14	4.23	53	16.01	34	10.27	3	0.91	19	5.74	34	10.27	59	17.82	2	0.60	1	0.30	92	27.79	1	0.30	1	0.30
01002	250	10	4.00	8	3.20	19	7.60	39	15.60	30	12.00	2	0.80	14	5.60	29	11.60	37	14.80	2	0.80	1	0.40	57	22.80	2	0.80	0	0
01003	310	13	4.19	11	3.55	6	1.94	48	15.48	44	14.19	5	1.61	11	3.55	23	7.42	51	16.45	0	0	0	0	92	29.68	1	0.32	5	1.61
01004	307	13	4.23	22	7.17	5	1.63	53	17.26	49	15.96	9	2.93	13	4.23	31	10.10	32	10.42	2	0.65	1	0.33	69	22.48	4	1.30	4	1.30
01005	288	10	3.47	18	6.25	5	1.74	48	16.67	35	12.15	5	1.74	9	3.13	21	7.29	54	18.75	0	0	1	0.35	77	26.74	3	1.04	2	0.69
01006	291	15	5.15	14	4.81	5	1.72	25	8.59	53	18.21	8	2.75	20	6.87	39	13.40	43	14.78	0	0	1	0.34	66	22.68	0	0	2	0.69
01007	235	5	2.13	11	4.68	10	4.26	41	17.45	20	8.51	3	1.28	13	5.53	32	13.62	29	12.34	2	0.85	0	0	66	28.09	2	0.85	1	0.43
01008	280	10	3.57	13	4.64	22	7.86	51	18.21	38	13.57	6	2.14	9	3.21	34	12.14	25	8.93	1	0.36	1	0.36	59	21.07	1	0.36	10	3.57
01009	285	15	5.26	10	3.51	6	2.11	47	16.49	39	13.68	9	3.16	22	7.72	49	17.19	32	11.23	0	0	1	0.35	51	17.89	3	1.05	1	0.35
01010	297	8	2.69	13	4.38	5	1.68	44	14.81	45	15.15	9	3.03	12	4.04	29	9.76	32	10.77	0	0	1	0.34	98	33.00	1	0.34	0	0
