Precinct	Votes	votes|Melissa Conyears-Ervin	pct|Melissa Conyears-Ervin	votes|Ameya Pawar	pct|Ameya Pawar
01001	235	81	34.47	154	65.53
01002	201	76	37.81	125	62.19
01003	259	85	32.82	174	67.18
01004	263	89	33.84	174	66.16
01005	232	78	33.62	154	66.38
01006	219	101	46.12	118	53.88
01007	190	67	35.26	123	64.74
01008	230	125	54.35	105	45.65
01009	218	104	47.71	114	52.29
01010	232	91	39.22	141	60.78
01011	254	75	29.53	179	70.47
01012	308	125	40.58	183	59.42
01013	122	49	40.16	73	59.84
01014	242	89	36.78	153	63.22
01015	210	71	33.81	139	66.19
01016	285	99	34.74	186	65.26
01017	258	90	34.88	168	65.12
01018	256	89	34.77	167	65.23
01019	292	116	39.73	176	60.27
01020	192	80	41.67	112	58.33
01021	260	99	38.08	161	61.92
01022	162	72	44.44	90	55.56
01023	358	106	29.61	252	70.39
01024	204	109	53.43	95	46.57
01025	221	84	38.01	137	61.99
01026	164	72	43.90	92	56.10
01027	244	92	37.70	152	62.30
01028	82	64	78.05	18	21.95
01029	316	117	37.03	199	62.97
01030	247	105	42.51	142	57.49
01031	248	117	47.18	131	52.82
01032	253	89	35.18	164	64.82
01033	288	109	37.85	179	62.15
01034	206	57	27.67	149	72.33
01035	315	122	38.73	193	61.27
01036	254	80	31.50	174	68.50
01037	259	91	35.14	168	64.86
01038	223	100	44.84	123	55.16
01039	206	75	36.41	131	63.59
01040	252	117	46.43	135	53.57
01041	169	62	36.69	107	63.31
01042	92	39	42.39	53	57.61
01043	171	72	42.11	99	57.89
01044	206	74	35.92	132	64.08
02001	234	91	38.89	143	61.11
02002	228	91	39.91	137	60.09
02003	259	73	28.19	186	71.81
02004	189	67	35.45	122	64.55
02005	273	92	33.70	181	66.30
02006	185	57	30.81	128	69.19
02007	233	105	45.06	128	54.94
02008	247	93	37.65	154	62.35
02009	210	89	42.38	121	57.62
02010	288	135	46.88	153	53.13
02011	334	136	40.72	198	59.28
02012	287	150	52.26	137	47.74
02013	291	112	38.49	179	61.51
02014	333	129	38.74	204	61.26
02015	254	99	38.98	155	61.02
02016	216	89	41.20	127	58.80
02017	365	145	39.73	220	60.27
02018	252	116	46.03	136	53.97
02019	261	103	39.46	158	60.54
02020	217	76	35.02	141	64.98
02021	287	97	33.80	190	66.20
02022	316	107	33.86	209	66.14
02023	248	97	39.11	151	60.89
02024	260	123	47.31	137	52.69
02025	264	105	39.77	159	60.23
02026	216	98	45.37	118	54.63
02027	235	115	48.94	120	51.06
02028	254	94	37.01	160	62.99
02029	221	104	47.06	117	52.94
02030	221	82	37.10	139	62.90
02031	397	158	39.80	239	60.20
02032	162	73	45.06	89	54.94
02033	438	179	40.87	259	59.13
02034	281	111	39.50	170	60.50
02035	238	100	42.02	138	57.98
02036	257	119	46.30	138	53.70
02037	277	127	45.85	150	54.15
02038	254	105	41.34	149	58.66
02039	182	100	54.95	82	45.05
02040	258	137	53.10	121	46.90
02041	202	96	47.52	106	52.48
02042	219	108	49.32	111	50.68
02043	318	143	44.97	175	55.03
02044	191	93	48.69	98	51.31
02045	295	159	53.90	136	46.10
02046	139	51	36.69	88	63.31
03001	389	323	83.03	66	16.97
03002	436	370	84.86	66	15.14
03003	302	220	72.85	82	27.15
03004	370	305	82.43	65	17.57
03005	169	138	81.66	31	18.34
03006	365	166	45.48	199	54.52
03007	243	208	85.60	35	14.40
03008	227	197	86.78	30	13.22
03009	324	265	81.79	59	18.21
03010	119	100	84.03	19	15.97
03011	296	238	80.41	58	19.59
03012	367	303	82.56	64	17.44
03013	388	164	42.27	224	57.73
03014	305	159	52.13	146	47.87
03015	255	217	85.10	38	14.90
03016	262	225	85.88	37	14.12
03017	327	199	60.86	128	39.14
03018	387	293	75.71	94	24.29
03019	336	178	52.98	158	47.02
03020	312	240	76.92	72	23.08
03021	367	229	62.40	138	37.60
03022	335	156	46.57	179	53.43
03023	222	185	83.33	37	16.67
03024	271	220	81.18	51	18.82
03025	503	231	45.92	272	54.08
03026	431	208	48.26	223	51.74
03027	352	173	49.15	179	50.85
03028	254	211	83.07	43	16.93
03029	306	252	82.35	54	17.65
03030	281	237	84.34	44	15.66
03031	376	318	84.57	58	15.43
03032	325	179	55.08	146	44.92
03033	312	147	47.12	165	52.88
03034	344	182	52.91	162	47.09
03035	136	99	72.79	37	27.21
03036	142	116	81.69	26	18.31
03037	248	208	83.87	40	16.13
03038	313	256	81.79	57	18.21
03039	411	167	40.63	244	59.37
03040	251	173	68.92	78	31.08
03041	300	218	72.67	82	27.33
04001	406	191	47.04	215	52.96
04002	372	185	49.73	187	50.27
04003	255	217	85.10	38	14.90
04004	460	381	82.83	79	17.17
04005	384	298	77.60	86	22.40
04006	414	336	81.16	78	18.84
04007	469	372	79.32	97	20.68
04008	394	312	79.19	82	20.81
04009	468	397	84.83	71	15.17
04010	410	302	73.66	108	26.34
04011	309	263	85.11	46	14.89
04012	360	305	84.72	55	15.28
04013	236	94	39.83	142	60.17
04014	355	286	80.56	69	19.44
04015	402	319	79.35	83	20.65
04016	399	164	41.10	235	58.90
04017	365	138	37.81	227	62.19
04018	383	318	83.03	65	16.97
04019	218	175	80.28	43	19.72
04020	299	144	48.16	155	51.84
04021	304	137	45.07	167	54.93
04022	359	194	54.04	165	45.96
04023	450	236	52.44	214	47.56
04024	313	205	65.50	108	34.50
04025	364	145	39.84	219	60.16
04026	325	270	83.08	55	16.92
04027	403	215	53.35	188	46.65
04028	308	249	80.84	59	19.16
04029	303	238	78.55	65	21.45
04030	379	311	82.06	68	17.94
04031	439	341	77.68	98	22.32
04032	349	278	79.66	71	20.34
04033	341	238	69.79	103	30.21
04034	298	228	76.51	70	23.49
04035	390	317	81.28	73	18.72
04036	394	296	75.13	98	24.87
04037	442	211	47.74	231	52.26
04038	351	273	77.78	78	22.22
05001	252	215	85.32	37	14.68
05002	208	176	84.62	32	15.38
05003	334	142	42.51	192	57.49
05004	402	256	63.68	146	36.32
05005	290	229	78.97	61	21.03
05006	260	217	83.46	43	16.54
